['ini', '0;0', 7.970706462860107]
['ini', '0;1', 6.914313316345215]
['ini', '1;0', 0.0]
['ini', '1;1', 0.0]
['ini', '2;0', 0.0]
['ini', '2;1', -1.0004733800888062]
['ini', '3;0', 0.0]
['ini', '3;1', 0.0]
['ini', '4;0', 0.0]
['ini', '4;1', 0.0]
['ini', '5;0', -7.242096900939941]
['ini', '5;1', -3.281999349594116]
['ini', '6;0', -0.800000011920929]
['ini', '6;1', 2.9000000953674316]
['ini', '10;0', -7.970706462860107]
['ini', '10;1', -6.914313316345215]
['ini', '10;2', 7.974523067474365]
['ini', '10;3', 1.2235990762710571]
['ini', '10;4', 9.234100341796875]
['ini', '11;0', -7.205575942993164]
['ini', '11;1', -3.3334827423095703]
['ini', '11;2', 7.242096900939941]
['ini', '11;3', 3.2864320278167725]
['ini', '11;4', 53.167964935302734]
['ini', '12;0', 2.4062691394988178e-08]
['ini', '12;1', -0.004432792775332928]
['ini', '12;2', 0.0]
['ini', '12;3', 0.0]
['ini', '12;4', 0.05916029214859009]
['ini', '13;0', 0.800000011920929]
['ini', '13;1', -2.9000000953674316]
['ini', '13;2', -0.7936096787452698]
['ini', '13;3', 2.8058743476867676]
['ini', '13;4', 20.172916412353516]
['ini', '20;0', -7.974523067474365]
['ini', '20;1', -0.22312569618225098]
['ini', '20;2', 7.999185562133789]
['ini', '20;3', 0.5276084542274475]
['ini', '20;4', 31.31764793395996]
['ini', '30;0', 1]
['ini', '31;0', 1]
['ini', '32;0', 1]
['ini', '33;0', 1]
['ini', '34;0', 1]
['ini', '35;0', 0]
['ini', '36;0', 1]
['ini', '37;0', 1]
[Data(value=FloatingValue(value=7.970706462860107), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35250, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=0, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.05916029214859009), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=23325, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.800000011920929), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=23325, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-2.9000000953674316), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=23325, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-0.7936214208602905), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=23325, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=2.8056857585906982), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=23325, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=20.154972076416016), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=23325, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-6.272965431213379), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=23325, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-0.5404289960861206), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=23325, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=6.293862342834473), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=23325, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.7343594431877136), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=23325, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=24.732545852661133), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=23325, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=7.191108703613281), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28813, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=0, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=7.062744617462158), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=0, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-1.0004328489303589), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=2, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-6.454281806945801), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=5, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-3.3697729110717773), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=5, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-7.191108703613281), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-7.062744617462158), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=7.194419860839844), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=1.3709344863891602), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=8.820720672607422), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-6.423624515533447), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-3.4266724586486816), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=6.454281806945801), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=3.3742058277130127), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=48.73593521118164), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=2.406271093491341e-08), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-0.004432792775332928), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=5.129086251112248e-16), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-1.4628291186333763e-14), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.05916029214859009), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28814, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.800000011920929), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28815, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-2.9000000953674316), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28815, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-0.7936151027679443), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28815, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=2.8057875633239746), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28815, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=20.164661407470703), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28815, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-7.194419860839844), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28815, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-0.3705015778541565), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28815, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=7.2172393798828125), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28815, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.620884895324707), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28815, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=28.287574768066406), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=28815, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=<SingleValue.ON: 1>, quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=29590, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=30, io_address=0, cause=<Cause.REMOTE_COMMAND: 11>, is_test=False)]
[Data(value=<SingleValue.ON: 1>, quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=31336, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=30, io_address=0, cause=<Cause.REMOTE_COMMAND: 11>, is_test=False)]
[Data(value=FloatingValue(value=6.699967384338379), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34904, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=0, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=7.154520511627197), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34904, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=0, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-1.0004069805145264), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=2, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-5.958476543426514), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=5, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-3.4267306327819824), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=5, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-6.699967384338379), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-7.154520511627197), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=6.702991008758545), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=1.4620929956436157), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=8.57784652709961), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-5.931132793426514), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-3.486692428588867), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=5.958476543426514), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=3.4311635494232178), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=46.04393005371094), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=2.406277666011647e-08), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-0.004432792775332928), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-5.85183621394994e-14), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-1.8974833978905627e-15), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.05916029214859009), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.800000011920929), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-2.9000000953674316), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-0.7936185002326965), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=2.8057332038879395), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=20.15948486328125), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-6.702991008758545), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-0.46168604493141174), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=6.724750995635986), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.680959165096283), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=26.387834548950195), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=34905, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=6.487338066101074), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40490, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=0, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=7.193837642669678), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40490, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=0, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-1.000395655632019), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40491, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=2, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-5.743950843811035), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40491, invalid=False, minutes=43, summer_time=True, hours=10, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=5, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
